<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>633.95</MaxTemperature>
<A>0.2449</A>
<B>0.2593</B>
<Tc>633.95</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3312" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8260">2-methyl-5-ethylnonane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>635.31</MaxTemperature>
<A>0.2449</A>
<B>0.2615</B>
<Tc>635.31</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3313" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8261">4-methyl-5-ethylnonane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>638.02</MaxTemperature>
<A>0.2449</A>
<B>0.257</B>
<Tc>638.02</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3314" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8262">5-methyl-5-ethylnonane</SubstanceName>
<MinTemperature>226.92</MinTemperature>
<MaxTemperature>641.56</MaxTemperature>
<A>0.2446</A>
<B>0.2567</B>
<Tc>641.56</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3315" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8263">2-methyl-5-ethyloctane</SubstanceName>
<MinTemperature>183.23</MinTemperature>
<MaxTemperature>620.12</MaxTemperature>
<A>0.2444</A>
<B>0.262</B>
<Tc>620.12</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3316" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8264">4-methyl-5-ethyloctane</SubstanceName>
<MinTemperature>183.23</MinTemperature>
<MaxTemperature>622.87</MaxTemperature>
<A>0.2444</A>
<B>0.2571</B>
<Tc>622.87</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3317" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8265">3-methyl-5-ethyloctane</SubstanceName>
<MinTemperature>183.23</MinTemperature>
<MaxTemperature>617.37</MaxTemperature>
<A>0.2444</A>
<B>0.2604</B>
<Tc>617.37</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3318" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8266">3-methyl-5-ethylphenol</SubstanceName>
<MinTemperature>328.15</MinTemperature>
<MaxTemperature>739.51</MaxTemperature>
<A>0.3726</A>
<B>0.3216</B>
<Tc>739.51</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3319" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8267">2-methyl-5-ethylphenol</SubstanceName>
<MinTemperature>288.15</MinTemperature>
<MaxTemperature>727.45</MaxTemperature>
<A>0.3726</A>
<B>0.3193</B>
<Tc>727.45</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3320" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8268">3-methyl-5-ethylthiophene</SubstanceName>
<MinTemperature>235.98</MinTemperature>
<MaxTemperature>641.79</MaxTemperature>
<A>0.3257</A>
<B>0.269</B>
<Tc>641.79</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3321" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8269">4-methyl-5-isopropyloctane</SubstanceName>
<MinTemperature>179.5</MinTemperature>
<MaxTemperature>636.16</MaxTemperature>
<A>0.2471</A>
<B>0.2579</B>
<Tc>636.16</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3322" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8270">3-methyl-5-isopropyloctane</SubstanceName>
<MinTemperature>179.5</MinTemperature>
<MaxTemperature>633.44</MaxTemperature>
<A>0.2471</A>
<B>0.26</B>
<Tc>633.44</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3323" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8271">2-methyl-5-isopropyloctane</SubstanceName>
<MinTemperature>179.5</MinTemperature>
<MaxTemperature>632.08</MaxTemperature>
<A>0.2471</A>
<B>0.2623</B>
<Tc>632.08</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3324" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8272">2-methyl-5-isopropylphenol</SubstanceName>
<MinTemperature>273.65</MinTemperature>
<MaxTemperature>732.26</MaxTemperature>
<A>0.3615</A>
<B>0.316</B>
<Tc>732.26</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3325" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8273">3-methyl-5-isopropylphenol</SubstanceName>
<MinTemperature>322.15</MinTemperature>
<MaxTemperature>738.01</MaxTemperature>
<A>0.3615</A>
<B>0.3159</B>
<Tc>738.01</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3326" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8274">2-methyl-5-nonanol</SubstanceName>
<MinTemperature>232.78</MinTemperature>
<MaxTemperature>634.39</MaxTemperature>
<A>0.2627</A>
<B>0.2566</B>
<Tc>634.39</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3327" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8275">3-methyl-5-nonanol</SubstanceName>
<MinTemperature>232.78</MinTemperature>
<MaxTemperature>634.39</MaxTemperature>
<A>0.2627</A>
<B>0.2551</B>
<Tc>634.39</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3328" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8276">5-methyl-5-nonanol</SubstanceName>
<MinTemperature>265.2</MinTemperature>
<MaxTemperature>637.32</MaxTemperature>
<A>0.2623</A>
<B>0.2535</B>
<Tc>637.32</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3329" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8277">4-methyl-5-propyloctane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>635.31</MaxTemperature>
<A>0.2449</A>
<B>0.2568</B>
<Tc>635.31</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3330" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8278">3-methyl-5-propyloctane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>632.6</MaxTemperature>
<A>0.2449</A>
<B>0.2549</B>
<Tc>632.6</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3331" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8279">2-methyl-5-propyloctane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>628.54</MaxTemperature>
<A>0.2449</A>
<B>0.2614</B>
<Tc>628.54</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3332" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8280">2-methyl-5-propylphenol</SubstanceName>
<MinTemperature>326.38</MinTemperature>
<MaxTemperature>733.95</MaxTemperature>
<A>0.3564</A>
<B>0.3103</B>
<Tc>733.95</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3333" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8281">3-methyl-5-propylphenol</SubstanceName>
<MinTemperature>284.15</MinTemperature>
<MaxTemperature>756.97</MaxTemperature>
<A>0.3564</A>
<B>0.3124</B>
<Tc>756.97</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3334" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8282">2-methyl-6-ethylnaphthalene</SubstanceName>
<MinTemperature>318.16</MinTemperature>
<MaxTemperature>766.56</MaxTemperature>
<A>0.2948</A>
<B>0.246</B>
<Tc>766.56</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3335" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8283">1-methyl-6-ethylnaphthalene</SubstanceName>
<MinTemperature>338.14</MinTemperature>
<MaxTemperature>770.78</MaxTemperature>
<A>0.2948</A>
<B>0.2446</B>
<Tc>770.78</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3336" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8284">2-methyl-6-ethylnonane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>638.02</MaxTemperature>
<A>0.2449</A>
<B>0.2617</B>
<Tc>638.02</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3337" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8285">4-methyl-6-ethylnonane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>635.31</MaxTemperature>
<A>0.2449</A>
<B>0.2592</B>
<Tc>635.31</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3338" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8286">3-methyl-6-ethylnonane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>639.37</MaxTemperature>
<A>0.2449</A>
<B>0.2595</B>
<Tc>639.37</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3339" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8287">4-methyl-6-ethyloctane</SubstanceName>
<MinTemperature>183.23</MinTemperature>
<MaxTemperature>622.87</MaxTemperature>
<A>0.2444</A>
<B>0.2597</B>
<Tc>622.87</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3340" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8288">3-methyl-6-ethyloctane</SubstanceName>
<MinTemperature>183.23</MinTemperature>
<MaxTemperature>625.61</MaxTemperature>
<A>0.2444</A>
<B>0.2599</B>
<Tc>625.61</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3341" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8289">2-methyl-6-ethyloctane</SubstanceName>
<MinTemperature>183.23</MinTemperature>
<MaxTemperature>625.61</MaxTemperature>
<A>0.2444</A>
<B>0.2625</B>
<Tc>625.61</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3342" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8290">3-methyl-6-ethylphenol</SubstanceName>
<MinTemperature>315.85</MinTemperature>
<MaxTemperature>722.37</MaxTemperature>
<A>0.3726</A>
<B>0.3199</B>
<Tc>722.37</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3343" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8291">2-methyl-6-ethylphenol</SubstanceName>
<MinTemperature>315.11</MinTemperature>
<MaxTemperature>707.55</MaxTemperature>
<A>0.3726</A>
<B>0.3184</B>
<Tc>707.55</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3344" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8292">1-methyl-6-isopropylnaphthalene</SubstanceName>
<MinTemperature>333.04</MinTemperature>
<MaxTemperature>817.54</MaxTemperature>
<A>0.2937</A>
<B>0.2507</B>
<Tc>817.54</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3345" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8293">2-methyl-6-propylphenol</SubstanceName>
<MinTemperature>326.38</MinTemperature>
<MaxTemperature>733.95</MaxTemperature>
<A>0.3564</A>
<B>0.3103</B>
<Tc>733.95</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3346" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8294">1-methyl-7-ethylnaphthalene</SubstanceName>
<MinTemperature>370.15</MinTemperature>
<MaxTemperature>767.96</MaxTemperature>
<A>0.2948</A>
<B>0.2444</B>
<Tc>767.96</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3347" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8295">2-methyl-7-ethylnaphthalene</SubstanceName>
<MinTemperature>318.16</MinTemperature>
<MaxTemperature>766.56</MaxTemperature>
<A>0.2948</A>
<B>0.246</B>
<Tc>766.56</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3348" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8296">2-methyl-7-ethylnonane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>643.43</MaxTemperature>
<A>0.2449</A>
<B>0.2621</B>
<Tc>643.43</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3349" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8297">3-methyl-7-ethylnonane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>640.72</MaxTemperature>
<A>0.2449</A>
<B>0.2593</B>
<Tc>640.72</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3350" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8298">4-methyl-7-ethylnonane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>640.72</MaxTemperature>
<A>0.2449</A>
<B>0.2595</B>
<Tc>640.72</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3351" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8299">1-methyl-7-isopropylnaphthalene</SubstanceName>
<MinTemperature>333.04</MinTemperature>
<MaxTemperature>773.88</MaxTemperature>
<A>0.2937</A>
<B>0.2475</B>
<Tc>773.88</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3352" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8300">2-methyl-8-ethylnaphthalene</SubstanceName>
<MinTemperature>338.14</MinTemperature>
<MaxTemperature>766.55</MaxTemperature>
<A>0.2948</A>
<B>0.2443</B>
<Tc>766.55</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3353" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8301">1-methyl-8-ethylnaphthalene</SubstanceName>
<MinTemperature>338.14</MinTemperature>
<MaxTemperature>773.61</MaxTemperature>
<A>0.2948</A>
<B>0.2449</B>
<Tc>773.61</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3354" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8302">2-methyl-8-isopropylnaphthalene</SubstanceName>
<MinTemperature>333.04</MinTemperature>
<MaxTemperature>775.28</MaxTemperature>
<A>0.2937</A>
<B>0.2476</B>
<Tc>775.28</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3355" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8303">N-methylacetamide</SubstanceName>
<MinTemperature>301.15</MinTemperature>
<MaxTemperature>718</MaxTemperature>
<A>0.2738</A>
<B>0.2357</B>
<Tc>718</Tc>
<N>0.2738</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3356" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8304">methylacetylene</SubstanceName>
<MinTemperature>170.45</MinTemperature>
<MaxTemperature>402.39</MaxTemperature>
<A>0.2437</A>
<B>0.2645</B>
<Tc>402.39</Tc>
<N>0.279</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3357" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8305">methylal</SubstanceName>
<MinTemperature>168.35</MinTemperature>
<MaxTemperature>480.6</MaxTemperature>
<A>0.3573</A>
<B>0.3058</B>
<Tc>480.6</Tc>
<N>0.3176</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3358" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8306">methylamine</SubstanceName>
<MinTemperature>179.69</MinTemperature>
<MaxTemperature>430.05</MaxTemperature>
<A>0.2017</A>
<B>0.2141</B>
<Tc>430.05</Tc>
<N>0.2275</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3359" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8307">N-methylaniline</SubstanceName>
<MinTemperature>216.15</MinTemperature>
<MaxTemperature>701.55</MaxTemperature>
<A>0.2875</A>
<B>0.2432</B>
<Tc>701.55</Tc>
<N>0.2537</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3360" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8308">2-methylbenzofuran</SubstanceName>
<MinTemperature>290</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<A>0.3265</A>
<B>0.2539</B>
<Tc>698</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3361" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8309">1-methylbiphenyl</SubstanceName>
<MinTemperature>273.15</MinTemperature>
<MaxTemperature>775.8</MaxTemperature>
<A>0.3127</A>
<B>0.2609</B>
<Tc>775.8</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3362" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8310">4-methylbiphenyl</SubstanceName>
<MinTemperature>321.15</MinTemperature>
<MaxTemperature>793.4</MaxTemperature>
<A>0.3127</A>
<B>0.2617</B>
<Tc>793.4</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3363" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8311">3-methylbiphenyl</SubstanceName>
<MinTemperature>277.85</MinTemperature>
<MaxTemperature>801</MaxTemperature>
<A>0.3127</A>
<B>0.2623</B>
<Tc>801</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3364" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8312">3-methylbutanal</SubstanceName>
<MinTemperature>168.15</MinTemperature>
<MaxTemperature>544.62</MaxTemperature>
<A>0.2638</A>
<B>0.2511</B>
<Tc>544.62</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3365" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8313">2-methylbutanal</SubstanceName>
<MinTemperature>172.61</MinTemperature>
<MaxTemperature>543.73</MaxTemperature>
<A>0.2638</A>
<B>0.2493</B>
<Tc>543.73</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3366" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8314">2-methylbutanenitrile</SubstanceName>
<MinTemperature>195.6</MinTemperature>
<MaxTemperature>585.8</MaxTemperature>
<A>0.2478</A>
<B>0.2445</B>
<Tc>585.8</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-3367" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
