<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidViscosityCorrelation id="ref-3723" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8668">nonylphenol</SubstanceName>
<MinTemperature>279</MinTemperature>
<MaxTemperature>757</MaxTemperature>
<A>-44.439</A>
<B>8224.5</B>
<C>0.0817</C>
<D>-5.2033E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3724" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8669">3-nonyne</SubstanceName>
<MinTemperature>296.79</MinTemperature>
<MaxTemperature>592.19</MaxTemperature>
<A>41.954</A>
<B>-5829.9</B>
<C>-0.094</C>
<D>6.3702E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3725" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8670">2-nonyne</SubstanceName>
<MinTemperature>296.79</MinTemperature>
<MaxTemperature>598.8</MaxTemperature>
<A>40.294</A>
<B>-5617.5</B>
<C>-0.0897</C>
<D>6.019E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3726" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8671">1-nonyne</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>580.27</MaxTemperature>
<A>45.762</A>
<B>-6316.1</B>
<C>-0.1038</C>
<D>7.1598E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3727" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8672">2-norbornene</SubstanceName>
<MinTemperature>319.4</MinTemperature>
<MaxTemperature>553.85</MaxTemperature>
<A>-10.102</A>
<B>1632.1</B>
<C>0.0201</C>
<D>-1.6855E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3728" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8673">octacosane</SubstanceName>
<MinTemperature>337.65</MinTemperature>
<MaxTemperature>821.05</MaxTemperature>
<A>0.9617</A>
<B>553.98</B>
<C>-0.0068</C>
<D>3.6866E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3729" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8674">1-octacosene</SubstanceName>
<MinTemperature>330.65</MinTemperature>
<MaxTemperature>818.61</MaxTemperature>
<A>-0.0925</A>
<B>736.18</B>
<C>-0.005</C>
<D>2.7346E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3730" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8675">octacosylamine</SubstanceName>
<MinTemperature>348.15</MinTemperature>
<MaxTemperature>866.66</MaxTemperature>
<A>-0.9936</A>
<B>973.03</B>
<C>-0.0033</C>
<D>1.7922E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3731" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8676">octacosylbenzene</SubstanceName>
<MinTemperature>339.15</MinTemperature>
<MaxTemperature>890.92</MaxTemperature>
<A>-1.6777</A>
<B>1033.1</B>
<C>-0.0018</C>
<D>8.6448E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3732" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8677">octacosylcyclohexane</SubstanceName>
<MinTemperature>341.15</MinTemperature>
<MaxTemperature>897.17</MaxTemperature>
<A>-4.2903</A>
<B>1606.2</B>
<C>0.002</C>
<D>-8.9984E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3733" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8678">octacosylcyclopentane</SubstanceName>
<MinTemperature>334.15</MinTemperature>
<MaxTemperature>885.56</MaxTemperature>
<A>-1.9242</A>
<B>1114.9</B>
<C>-0.0016</C>
<D>8.3924E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3734" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8679">1-octacosyne</SubstanceName>
<MinTemperature>335.15</MinTemperature>
<MaxTemperature>815.56</MaxTemperature>
<A>30.059</A>
<B>-4240.2</B>
<C>-0.0581</C>
<D>3.1694E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3735" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8680">octadecanal</SubstanceName>
<MinTemperature>316.15</MinTemperature>
<MaxTemperature>724.19</MaxTemperature>
<A>-6.1679</A>
<B>1523.6</B>
<C>0.0093</C>
<D>-7.4428E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3736" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8681">octadecane</SubstanceName>
<MinTemperature>301</MinTemperature>
<MaxTemperature>745</MaxTemperature>
<A>-8.5505</A>
<B>1670.8</B>
<C>0.0157</C>
<D>-1.2341E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3737" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8682">1,2-octadecanediol</SubstanceName>
<MinTemperature>610.75</MinTemperature>
<MaxTemperature>773.62</MaxTemperature>
<A>-22.567</A>
<B>4655.6</B>
<C>0.0371</C>
<D>-2.2342E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3738" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8683">1,3-octadecanediol</SubstanceName>
<MinTemperature>620.85</MinTemperature>
<MaxTemperature>786.41</MaxTemperature>
<A>-22.568</A>
<B>4732.6</B>
<C>0.0365</C>
<D>-2.1621E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3739" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8684">1,4-octadecanediol</SubstanceName>
<MinTemperature>640.13</MinTemperature>
<MaxTemperature>810.83</MaxTemperature>
<A>-22.57</A>
<B>4879.6</B>
<C>0.0354</C>
<D>-2.0338E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3740" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8685">1,18-octadecanediol</SubstanceName>
<MinTemperature>628.22</MinTemperature>
<MaxTemperature>795.75</MaxTemperature>
<A>-22.461</A>
<B>4764.9</B>
<C>0.0359</C>
<D>-2.1026E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3741" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8686">octadecanenitrile</SubstanceName>
<MinTemperature>314.65</MinTemperature>
<MaxTemperature>751.18</MaxTemperature>
<A>-1.9911</A>
<B>793.98</B>
<C>0.0017</C>
<D>-2.9411E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3742" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8687">2-octadecanethiol</SubstanceName>
<MinTemperature>299.15</MinTemperature>
<MaxTemperature>747.65</MaxTemperature>
<A>-0.8384</A>
<B>499.95</B>
<C>0.0003</C>
<D>-2.298E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3743" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8688">1-octadecanethiol</SubstanceName>
<MinTemperature>300.93</MinTemperature>
<MaxTemperature>755.59</MaxTemperature>
<A>-0.7063</A>
<B>487.4</B>
<C>0</C>
<D>-2.0567E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3744" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8689">octadecanoic acid</SubstanceName>
<MinTemperature>343</MinTemperature>
<MaxTemperature>799</MaxTemperature>
<A>-3.5929</A>
<B>1346.5</B>
<C>0.0029</C>
<D>-2.7617E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3745" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8690">1-octadecanol</SubstanceName>
<MinTemperature>331.05</MinTemperature>
<MaxTemperature>738.15</MaxTemperature>
<A>-18.127</A>
<B>3734</B>
<C>0.03</C>
<D>-1.8941E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3746" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8691">2-octadecanol</SubstanceName>
<MinTemperature>325.15</MinTemperature>
<MaxTemperature>735.21</MaxTemperature>
<A>-20.519</A>
<B>4191.3</B>
<C>0.034</C>
<D>-2.1117E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3747" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8692">2-octadecanone</SubstanceName>
<MinTemperature>325.15</MinTemperature>
<MaxTemperature>720.55</MaxTemperature>
<A>-4.4457</A>
<B>1053.7</B>
<C>0.0072</C>
<D>-6.6763E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3748" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8693">1-octadecene</SubstanceName>
<MinTemperature>291</MinTemperature>
<MaxTemperature>748</MaxTemperature>
<A>-7.0295</A>
<B>1465.4</B>
<C>0.0117</C>
<D>-9.0997E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3749" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8694">octadecyl acetate</SubstanceName>
<MinTemperature>305.99</MinTemperature>
<MaxTemperature>740.62</MaxTemperature>
<A>-0.4049</A>
<B>809.86</B>
<C>-0.0053</C>
<D>3.4286E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3750" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8695">octadecyl butanoate</SubstanceName>
<MinTemperature>293.16</MinTemperature>
<MaxTemperature>757.34</MaxTemperature>
<A>-13.096</A>
<B>2460</B>
<C>0.0251</C>
<D>-1.8394E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3751" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8696">octadecyl formate</SubstanceName>
<MinTemperature>362.09</MinTemperature>
<MaxTemperature>736.15</MaxTemperature>
<A>18.465</A>
<B>-2292.1</B>
<C>-0.0404</C>
<D>2.399E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3752" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8697">octadecyl propanoate</SubstanceName>
<MinTemperature>303.95</MinTemperature>
<MaxTemperature>750.4</MaxTemperature>
<A>4.0682</A>
<B>216.8</B>
<C>-0.0143</C>
<D>8.8507E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3753" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8698">octadecylamine</SubstanceName>
<MinTemperature>326.23</MinTemperature>
<MaxTemperature>738.53</MaxTemperature>
<A>-7.3464</A>
<B>1662.6</B>
<C>0.0118</C>
<D>-8.995E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3754" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8699">octadecylbenzene</SubstanceName>
<MinTemperature>309.15</MinTemperature>
<MaxTemperature>791.08</MaxTemperature>
<A>-6.5833</A>
<B>1552.7</B>
<C>0.01</C>
<D>-7.3121E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3755" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8700">octadecylcyclohexane</SubstanceName>
<MinTemperature>313.65</MinTemperature>
<MaxTemperature>792.24</MaxTemperature>
<A>-8.0556</A>
<B>1912.1</B>
<C>0.0119</C>
<D>-8.0649E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3756" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8701">octadecylcyclopentane</SubstanceName>
<MinTemperature>303.15</MinTemperature>
<MaxTemperature>778.71</MaxTemperature>
<A>-6.3111</A>
<B>1534.6</B>
<C>0.0093</C>
<D>-6.9043E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3757" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8702">3-octadecyne</SubstanceName>
<MinTemperature>275.55</MinTemperature>
<MaxTemperature>713</MaxTemperature>
<A>28.913</A>
<B>-4117.8</B>
<C>-0.0579</C>
<D>3.3204E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3758" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8703">1-octadecyne</SubstanceName>
<MinTemperature>300.16</MinTemperature>
<MaxTemperature>709.96</MaxTemperature>
<A>29.303</A>
<B>-4170.4</B>
<C>-0.0588</C>
<D>3.3869E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3759" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8704">2-octadecyne</SubstanceName>
<MinTemperature>303.15</MinTemperature>
<MaxTemperature>726.35</MaxTemperature>
<A>27.768</A>
<B>-3961.2</B>
<C>-0.055</C>
<D>3.1015E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3760" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8705">octafluoro-2-butene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>372.4</MaxTemperature>
<A>-2592</A>
<B>286250</B>
<C>7.7899</C>
<D>-0.007779</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3761" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8706">octafluorocyclobutane</SubstanceName>
<MinTemperature>245</MinTemperature>
<MaxTemperature>388</MaxTemperature>
<A>-2.0637</A>
<B>493.25</B>
<C>0</C>
<D>-2.0508E-08</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3762" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8707">octafluorocyclopentene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>441.97</MaxTemperature>
<A>-2.9815</A>
<B>310.49</B>
<C>0.0085</C>
<D>-1.2981E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3763" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8708">octafluoropropane</SubstanceName>
<MinTemperature>258.79</MinTemperature>
<MaxTemperature>327.8</MaxTemperature>
<A>-6.6581</A>
<B>564.5</B>
<C>0.026</C>
<D>-4.351E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3764" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8709">octamethylcyclotetrasiloxane</SubstanceName>
<MinTemperature>291</MinTemperature>
<MaxTemperature>587</MaxTemperature>
<A>4.9229</A>
<B>-349.36</B>
<C>-0.0134</C>
<D>6.271E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3765" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8710">1-octanal</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>589.95</MaxTemperature>
<A>-6.2908</A>
<B>1165.7</B>
<C>0.0119</C>
<D>-1.1287E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3766" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8711">octane</SubstanceName>
<MinTemperature>216</MinTemperature>
<MaxTemperature>569</MaxTemperature>
<A>-5.9245</A>
<B>888.09</B>
<C>0.013</C>
<D>-1.3596E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3767" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8712">1,4-octanediol</SubstanceName>
<MinTemperature>535.34</MinTemperature>
<MaxTemperature>678.1</MaxTemperature>
<A>-25.274</A>
<B>4605.2</B>
<C>0.0476</C>
<D>-3.2303E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3768" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8713">1,2-octanediol</SubstanceName>
<MinTemperature>504.59</MinTemperature>
<MaxTemperature>639.15</MaxTemperature>
<A>-25.27</A>
<B>4340.7</B>
<C>0.0505</C>
<D>-3.6359E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3769" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8714">1,8-octanediol</SubstanceName>
<MinTemperature>521.03</MinTemperature>
<MaxTemperature>659.97</MaxTemperature>
<A>-25.899</A>
<B>4595.1</B>
<C>0.0501</C>
<D>-3.4851E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3770" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8715">1,3-octanediol</SubstanceName>
<MinTemperature>515.16</MinTemperature>
<MaxTemperature>652.54</MaxTemperature>
<A>-25.272</A>
<B>4431.6</B>
<C>0.0494</C>
<D>-3.4883E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3771" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8716">octanenitrile</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>628.07</MaxTemperature>
<A>-3.9841</A>
<B>802.75</B>
<C>0.0071</C>
<D>-7.6224E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3772" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8717">2-octanethiol</SubstanceName>
<MinTemperature>273.15</MinTemperature>
<MaxTemperature>620.35</MaxTemperature>
<A>-7.1265</A>
<B>1201.4</B>
<C>0.0142</C>
<D>-1.2564E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3773" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8718">octanoic acid</SubstanceName>
<MinTemperature>290</MinTemperature>
<MaxTemperature>692</MaxTemperature>
<A>-10.482</A>
<B>2067</B>
<C>0.0184</C>
<D>-1.3722E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3774" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8719">4-octanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>574.06</MaxTemperature>
<A>-21.062</A>
<B>3655.9</B>
<C>0.0419</C>
<D>-3.185E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3775" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8720">1-octanol</SubstanceName>
<MinTemperature>288</MinTemperature>
<MaxTemperature>653</MaxTemperature>
<A>-13.775</A>
<B>2704.2</B>
<C>0.0237</C>
<D>-1.6852E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3776" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8721">3-octanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>571.63</MaxTemperature>
<A>-20.944</A>
<B>3632.1</B>
<C>0.0417</C>
<D>-3.1823E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3777" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8722">2-octanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>605.29</MaxTemperature>
<A>-17.262</A>
<B>3208</B>
<C>0.0315</C>
<D>-2.2582E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-3778" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8723">2-octanone</SubstanceName>
