<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>405.53</MaxTemperature>
<A>-6592.4</A>
<B>763920</B>
<C>18.786</C>
<D>-0.0177</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4528" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13777">1,1,3-trifluorobutane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>408.26</MaxTemperature>
<A>694.3</A>
<B>-80454</B>
<C>-1.976</C>
<D>0.0018498</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4529" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13778">1,1,2-trifluorobutane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>408.26</MaxTemperature>
<A>694.3</A>
<B>-80454</B>
<C>-1.976</C>
<D>0.0018498</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4530" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13779">1,1,1-trifluorobutane</SubstanceName>
<CasRegistryNo id="ref-13780">460-34-4</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>404.51</MaxTemperature>
<A>-2750.7</A>
<B>318500</B>
<C>7.8473</C>
<D>-0.0074078</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4531" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13781">2,3,3-trifluorobutane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>411.26</MaxTemperature>
<A>193.23</A>
<B>-22276</B>
<C>-0.5516</C>
<D>0.00051225</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4532" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13782">1,1,1-trifluorodecane</SubstanceName>
<CasRegistryNo id="ref-13783">26288-16-4</CasRegistryNo>
<MinTemperature>300.83</MinTemperature>
<MaxTemperature>570.1</MaxTemperature>
<A>-8.8346</A>
<B>1530.8</B>
<C>0.0176</C>
<D>-1.5627E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4533" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13784">1,1,1-trifluorododecane</SubstanceName>
<CasRegistryNo id="ref-13785">764-84-1</CasRegistryNo>
<MinTemperature>323.37</MinTemperature>
<MaxTemperature>606.29</MaxTemperature>
<A>-7.0438</A>
<B>1345.8</B>
<C>0.013</C>
<D>-1.162E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4534" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13786">1,1,1-trifluoroeicosane</SubstanceName>
<CasRegistryNo id="ref-13787">62126-86-7</CasRegistryNo>
<MinTemperature>413.53</MinTemperature>
<MaxTemperature>706.23</MaxTemperature>
<A>-3.0725</A>
<B>937.1</B>
<C>0.0037</C>
<D>-4.2309E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4535" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13788">1,1,1-trifluoroethane</SubstanceName>
<CasRegistryNo id="ref-13789">420-46-2</CasRegistryNo>
<MinTemperature>259.69</MinTemperature>
<MaxTemperature>328.94</MaxTemperature>
<A>-5.6915</A>
<B>472.73</B>
<C>0.0216</C>
<D>-3.7225E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4536" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13790">1,1,2-trifluoroethane</SubstanceName>
<CasRegistryNo id="ref-13791">430-66-0</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>409.37</MaxTemperature>
<A>29.692</A>
<B>-3213.7</B>
<C>-0.0891</C>
<D>8.0425E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4537" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13792">trifluoroethene</SubstanceName>
<CasRegistryNo id="ref-13793">359-11-5</CasRegistryNo>
<MinTemperature>260.42</MinTemperature>
<MaxTemperature>329.86</MaxTemperature>
<A>-5.4462</A>
<B>456.23</B>
<C>0.0207</C>
<D>-3.586E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4538" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13794">1,1,1-trifluoroheptadecane</SubstanceName>
<CasRegistryNo id="ref-13795">62126-84-5</CasRegistryNo>
<MinTemperature>379.72</MinTemperature>
<MaxTemperature>675.07</MaxTemperature>
<A>-4.2079</A>
<B>1053.7</B>
<C>0.0062</C>
<D>-6.148E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4539" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13796">1,1,1-trifluoroheptane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>501.51</MaxTemperature>
<A>-13.221</A>
<B>1978.1</B>
<C>0.0298</C>
<D>-2.726E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4540" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13797">1,1,1-trifluorohexadecane</SubstanceName>
<CasRegistryNo id="ref-13798">62127-01-9</CasRegistryNo>
<MinTemperature>368.45</MinTemperature>
<MaxTemperature>663.29</MaxTemperature>
<A>-4.6138</A>
<B>1093.7</B>
<C>0.0071</C>
<D>-6.8394E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4541" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13799">1,1,1-trifluorohexane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>473.29</MaxTemperature>
<A>-13.682</A>
<B>1977.8</B>
<C>0.0319</C>
<D>-3.0209E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4542" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13800">1,1,1-trifluorononadecane</SubstanceName>
<CasRegistryNo id="ref-13801">62126-85-6</CasRegistryNo>
<MinTemperature>402.26</MinTemperature>
<MaxTemperature>696.54</MaxTemperature>
<A>-3.4175</A>
<B>972.3</B>
<C>0.0044</C>
<D>-4.7866E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4543" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13802">1,1,1-trifluorononane</SubstanceName>
<CasRegistryNo id="ref-13803">55757-34-1</CasRegistryNo>
<MinTemperature>289.56</MinTemperature>
<MaxTemperature>549.48</MaxTemperature>
<A>-10.135</A>
<B>1668.3</B>
<C>0.021</C>
<D>-1.8749E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4544" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13804">1,1,1-trifluorooctadecane</SubstanceName>
<CasRegistryNo id="ref-13805">1511-82-6</CasRegistryNo>
<MinTemperature>390.99</MinTemperature>
<MaxTemperature>686.19</MaxTemperature>
<A>-3.4928</A>
<B>968.91</B>
<C>0.0045</C>
<D>-4.8285E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4545" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13806">1,1,1-trifluorooctane</SubstanceName>
<CasRegistryNo id="ref-13807">53392-86-2</CasRegistryNo>
<MinTemperature>278.29</MinTemperature>
<MaxTemperature>526.77</MaxTemperature>
<A>-11.45</A>
<B>1800.1</B>
<C>0.0247</C>
<D>-2.2221E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4546" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13808">1,1,1-trifluoropentadecane</SubstanceName>
<CasRegistryNo id="ref-13809">62127-00-8</CasRegistryNo>
<MinTemperature>357.18</MinTemperature>
<MaxTemperature>650.56</MaxTemperature>
<A>-5.0544</A>
<B>1137.2</B>
<C>0.0082</C>
<D>-7.6478E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4547" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13810">1,1,1-trifluoropentane</SubstanceName>
<CasRegistryNo id="ref-13811">406-82-6</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>441.28</MaxTemperature>
<A>0.6906</A>
<B>177.51</B>
<C>-0.006</C>
<D>2.0537E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4548" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13812">1,1,1-trifluoropropane</SubstanceName>
<CasRegistryNo id="ref-13813">421-07-8</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>372.4</MaxTemperature>
<A>-983.57</A>
<B>108880</B>
<C>2.9498</C>
<D>-0.0029454</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4549" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13814">1,1,3-trifluoropropane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>381.58</MaxTemperature>
<A>-434.24</A>
<B>48930</B>
<C>1.2787</C>
<D>-0.0012573</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4550" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13815">1,2,3-trifluoropropane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>381.58</MaxTemperature>
<A>-434.24</A>
<B>48930</B>
<C>1.2787</C>
<D>-0.0012573</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4551" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13816">1,2,2-trifluoropropane</SubstanceName>
<CasRegistryNo id="ref-13817">811-94-9</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>384.35</MaxTemperature>
<A>-351.13</A>
<B>39811</B>
<C>1.0271</C>
<D>-0.0010044</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4552" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13818">1,1,2-trifluoropropane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>384.33</MaxTemperature>
<A>-367.06</A>
<B>41585</B>
<C>1.0747</C>
<D>-0.0010515</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4553" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13819">1,1,1-trifluorotetradecane</SubstanceName>
<CasRegistryNo id="ref-13820">62126-99-2</CasRegistryNo>
<MinTemperature>345.91</MinTemperature>
<MaxTemperature>636.88</MaxTemperature>
<A>-5.6554</A>
<B>1200.8</B>
<C>0.0096</C>
<D>-8.8051E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4554" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13821">1,1,1-trifluorotridecane</SubstanceName>
<CasRegistryNo id="ref-13822">62126-98-1</CasRegistryNo>
<MinTemperature>334.64</MinTemperature>
<MaxTemperature>622.15</MaxTemperature>
<A>-6.2523</A>
<B>1261.5</B>
<C>0.011</C>
<D>-9.9792E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4555" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13823">1,1,1-trifluoroundecane</SubstanceName>
<CasRegistryNo id="ref-13824">62126-97-0</CasRegistryNo>
<MinTemperature>312.1</MinTemperature>
<MaxTemperature>589</MaxTemperature>
<A>-7.8632</A>
<B>1430.3</B>
<C>0.0151</C>
<D>-1.3395E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4556" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13825">triheptadecylamine</SubstanceName>
<CasRegistryNo id="ref-13826">66575-83-5</CasRegistryNo>
<MinTemperature>321</MinTemperature>
<MaxTemperature>1309.5</MaxTemperature>
<A>-1.071</A>
<B>812.98</B>
<C>-0.0011</C>
<D>1.5137E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4557" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13827">triheptylamine</SubstanceName>
<CasRegistryNo id="ref-13828">2411-36-1</CasRegistryNo>
<MinTemperature>293</MinTemperature>
<MaxTemperature>707.48</MaxTemperature>
<A>-3.6777</A>
<B>902.61</B>
<C>0.0058</C>
<D>-5.9348E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4558" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13829">trihexadecylamine</SubstanceName>
<CasRegistryNo id="ref-13830">28947-77-5</CasRegistryNo>
<MinTemperature>316.15</MinTemperature>
<MaxTemperature>1181.9</MaxTemperature>
<A>-0.638</A>
<B>733.03</B>
<C>-0.0019</C>
<D>5.1305E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4559" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13831">trihexylamine</SubstanceName>
<CasRegistryNo id="ref-13832">102-86-3</CasRegistryNo>
<MinTemperature>283.15</MinTemperature>
<MaxTemperature>640.06</MaxTemperature>
<A>-11.656</A>
<B>2071</B>
<C>0.0236</C>
<D>-1.9364E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4560" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13833">1,1,1-triiocloheptadecane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>457.45</MinTemperature>
<MaxTemperature>1037.1</MaxTemperature>
<A>-13.456</A>
<B>3073.4</B>
<C>0.0187</C>
<D>-9.3197E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4561" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13834">1,2,3-triiodo-2-methylpropane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>310.94</MinTemperature>
<MaxTemperature>823.79</MaxTemperature>
<A>-7.4281</A>
<B>1594.9</B>
<C>0.0118</C>
<D>-7.5763E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4562" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13835">1,1,3-triiodo-2-methylpropane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>278.52</MinTemperature>
<MaxTemperature>819.98</MaxTemperature>
<A>-7.7222</A>
<B>1639.3</B>
<C>0.0125</C>
<D>-8.012E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4563" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13836">1,1,2-triiodo-2-methylpropane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>295.94</MinTemperature>
<MaxTemperature>830.7</MaxTemperature>
<A>-7.215</A>
<B>1566.2</B>
<C>0.0113</C>
<D>-7.1901E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4564" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13837">1,1,1-triiodo-2-methylpropane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>295.94</MinTemperature>
<MaxTemperature>830.7</MaxTemperature>
<A>-7.215</A>
<B>1566.2</B>
<C>0.0113</C>
<D>-7.1901E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4565" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13838">1,1,3-triiodobutane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>278.52</MinTemperature>
<MaxTemperature>819.98</MaxTemperature>
<A>-7.7222</A>
<B>1639.3</B>
<C>0.0125</C>
<D>-8.012E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4566" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13839">1,1,1-triiodobutane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>310.94</MinTemperature>
<MaxTemperature>823.79</MaxTemperature>
<A>-7.4281</A>
<B>1594.9</B>
<C>0.0118</C>
<D>-7.5763E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4567" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13840">1,2,3-triiodobutane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>278.52</MinTemperature>
<MaxTemperature>819.98</MaxTemperature>
<A>-7.7222</A>
<B>1639.3</B>
<C>0.0125</C>
<D>-8.012E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4568" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13841">1,1,4-triiodobutane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.52</MinTemperature>
<MaxTemperature>813.55</MaxTemperature>
<A>-7.943</A>
<B>1668.9</B>
<C>0.013</C>
<D>-8.4161E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4569" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13842">1,2,2-triiodobutane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>310.94</MinTemperature>
<MaxTemperature>823.79</MaxTemperature>
<A>-7.4281</A>
<B>1594.9</B>
<C>0.0118</C>
<D>-7.5763E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4570" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13843">2,2,3-triiodobutane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>295.94</MinTemperature>
<MaxTemperature>830.7</MaxTemperature>
<A>-7.215</A>
<B>1566.2</B>
<C>0.0113</C>
<D>-7.1901E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4571" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13844">1,1,2-triiodobutane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>278.52</MinTemperature>
<MaxTemperature>819.98</MaxTemperature>
<A>-7.7222</A>
<B>1639.3</B>
<C>0.0125</C>
<D>-8.012E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4572" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13845">1,2,4-triiodobutane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>293.52</MinTemperature>
<MaxTemperature>813.55</MaxTemperature>
<A>-7.943</A>
<B>1668.9</B>
<C>0.013</C>
<D>-8.4161E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4573" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13846">1,3,3-triiodobutane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>310.94</MinTemperature>
<MaxTemperature>823.79</MaxTemperature>
<A>-7.4281</A>
<B>1594.9</B>
<C>0.0118</C>
<D>-7.5763E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4574" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13847">1,1,1-triiododecane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>378.56</MinTemperature>
<MaxTemperature>913.36</MaxTemperature>
<A>-10.891</A>
<B>2370.8</B>
<C>0.0165</C>
<D>-9.3562E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-4575" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13848">1,1,1-triiodododecane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>401.1</MinTemperature>
<MaxTemperature>946.21</MaxTemperature>
<A>-11.786</A>
<B>2594.3</B>
<C>0.0175</C>
<D>-9.5529E-06</D>
</a3:YawsLiquidViscosityCorrelation>
