<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsSurfaceTensionCorrelation id="ref-1266" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2756">boron</SubstanceName>
<MinTemperature>2348.15</MinTemperature>
<MaxTemperature>7934.59</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>1636.592</A>
<Tc>7934.59</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1267" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2757">boron tribromide</SubstanceName>
<MinTemperature>228.15</MinTemperature>
<MaxTemperature>581</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>69.048</A>
<Tc>581</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1268" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2758">boron trichloride</SubstanceName>
<MinTemperature>166.15</MinTemperature>
<MaxTemperature>451.95</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>56.81</A>
<Tc>451.95</Tc>
<N>1.147</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1269" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2759">boron trifluoride</SubstanceName>
<MinTemperature>146.05</MinTemperature>
<MaxTemperature>260.9</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>65.247</A>
<Tc>260.9</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1270" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2760">bromine</SubstanceName>
<MinTemperature>265.9</MinTemperature>
<MaxTemperature>584.15</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>93.91</A>
<Tc>584.15</Tc>
<N>1.162</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1271" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2761">bromine pentafluoride</SubstanceName>
<MinTemperature>211.75</MinTemperature>
<MaxTemperature>470</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>76.954</A>
<Tc>470</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1272" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2762">bromodichlorofluorosilane</SubstanceName>
<MinTemperature>160.85</MinTemperature>
<MaxTemperature>497.17</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>49.579</A>
<Tc>497.17</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1273" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2763">cadmium</SubstanceName>
<MinTemperature>594.05</MinTemperature>
<MaxTemperature>2291</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>919.379</A>
<Tc>2291</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1274" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2764">cadmium chloride</SubstanceName>
<MinTemperature>841.15</MinTemperature>
<MaxTemperature>2019.79</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>154.548</A>
<Tc>2019.79</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1275" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2765">calcium</SubstanceName>
<MinTemperature>1115.15</MinTemperature>
<MaxTemperature>3292.23</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>599.497</A>
<Tc>3292.23</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1276" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2766">carbon dioxide</SubstanceName>
<MinTemperature>216.58</MinTemperature>
<MaxTemperature>304.19</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>79.97</A>
<Tc>304.19</Tc>
<N>1.2617</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1277" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2767">carbon disulfide</SubstanceName>
<MinTemperature>161.58</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>79.59</A>
<Tc>552</Tc>
<N>1.1909</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1278" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2768">carbon monoxide</SubstanceName>
<MinTemperature>68.15</MinTemperature>
<MaxTemperature>132.92</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>27.959</A>
<Tc>132.92</Tc>
<N>1.133</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1279" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2769">carbon oxyselenide</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>406.58</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>101.334</A>
<Tc>406.58</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1280" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2770">carbon selenosulfide</SubstanceName>
<MinTemperature>197.95</MinTemperature>
<MaxTemperature>576.53</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>100.793</A>
<Tc>576.53</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1281" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2771">carbonyl fluoride</SubstanceName>
<MinTemperature>161.89</MinTemperature>
<MaxTemperature>297</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>67.776</A>
<Tc>297</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1282" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2772">carbonyl sulfide</SubstanceName>
<MinTemperature>134.35</MinTemperature>
<MaxTemperature>378.8</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>75.96</A>
<Tc>378.8</Tc>
<N>1.466</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1283" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2773">cesium</SubstanceName>
<MinTemperature>301.65</MinTemperature>
<MaxTemperature>2048.1</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>86.72</A>
<Tc>2048.1</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1284" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2774">cesium fluoride</SubstanceName>
<MinTemperature>956.15</MinTemperature>
<MaxTemperature>2482.33</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>195.309</A>
<Tc>2482.33</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1285" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2775">cesium iodide</SubstanceName>
<MinTemperature>894.15</MinTemperature>
<MaxTemperature>2529.56</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>154.963</A>
<Tc>2529.56</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1286" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2776">chlorine</SubstanceName>
<MinTemperature>172.12</MinTemperature>
<MaxTemperature>417.15</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>67.56</A>
<Tc>417.15</Tc>
<N>1.085</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1287" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2777">chlorine dioxide</SubstanceName>
<MinTemperature>213.55</MinTemperature>
<MaxTemperature>465</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>126.308</A>
<Tc>465</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1288" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2778">chlorine heptoxide</SubstanceName>
<MinTemperature>182.15</MinTemperature>
<MaxTemperature>565.78</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>69.47</A>
<Tc>565.78</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1289" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2779">chlorine monofluoride</SubstanceName>
<MinTemperature>128.15</MinTemperature>
<MaxTemperature>282.32</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>79.825</A>
<Tc>282.32</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1290" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2780">chlorine monoxide</SubstanceName>
<MinTemperature>157.15</MinTemperature>
<MaxTemperature>444.68</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>91.93</A>
<Tc>444.68</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1291" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2781">chlorine pentafluoride</SubstanceName>
<MinTemperature>190</MinTemperature>
<MaxTemperature>415.9</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>65.891</A>
<Tc>415.9</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1292" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2782">chlorine trifluoride</SubstanceName>
<MinTemperature>190.15</MinTemperature>
<MaxTemperature>459.39</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>81.618</A>
<Tc>459.39</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1293" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2783">chlorosulfonic acid</SubstanceName>
<MinTemperature>193.15</MinTemperature>
<MaxTemperature>700</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>87.912</A>
<Tc>700</Tc>
<N>1.1833</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1294" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2784">chromium</SubstanceName>
<MinTemperature>2180.15</MinTemperature>
<MaxTemperature>8560.93</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>2330.724</A>
<Tc>8560.93</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1295" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2785">chromium oxychloride</SubstanceName>
<MinTemperature>176.65</MinTemperature>
<MaxTemperature>626.33</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>84.894</A>
<Tc>626.33</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1296" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2786">cobalt</SubstanceName>
<MinTemperature>1768.15</MinTemperature>
<MaxTemperature>7398.48</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>2629.218</A>
<Tc>7398.48</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1297" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2787">cobalt nitrosyl tricarbonyl</SubstanceName>
<MinTemperature>262.15</MinTemperature>
<MaxTemperature>567.68</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>64.857</A>
<Tc>567.68</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1298" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
